Country,Total Emissions,Coal,Oil,Gas,Cement,Flaring
Barbados,28.911116,0.0,25.507881,0.834634,2.33409,0.234512
Suriname,47.775205,0.0,47.042706,0.166217,0.533307,0.032976
Bahrain,597.9621,0.0,83.438255,505.347981,7.158324,2.01754
Saint Pierre and Miquelon,1.386087,0.0,1.386087,0.0,0.0,0.0
Gambia,9.718734,0.0,9.718734,0.0,0.0,0.0
Saint Kitts and Nevis,4.802817,0.0,4.802817,0.0,0.0,0.0
Equatorial Guinea,143.809845,0.0,23.861874,65.534764,0.0,54.413207
Maldives,24.115134,0.0,24.115134,0.0,0.0,0.0
Liberia,18.174686,0.0,16.667159,0.0,1.507529,0.0
Curaçao,106.27296199999999,0.0,105.481554,0.791408,0.0,0.0
Kuwait,1814.517384,0.0,1069.757521,701.122669,19.839807,23.797388
Côte d'Ivoire,183.864335,0.0,106.893255,75.673092,0.0,1.2979880000000001
Kiribati,1.233012,0.0,1.233012,0.0,0.0,0.0
Democratic Republic of the Congo,45.271493,0.0,40.338932,0.249234,4.683327,0.0
Djibouti,9.347671,0.0,8.754544,0.0,0.593128,0.0
Dominica,3.354544,0.0,3.354544,0.0,0.0,0.0
Ecuador,747.448537,0.0,642.16044,24.582543,44.510438,36.195119
Iraq,2978.041792,0.0,2156.394027,329.856815,67.4864,424.304549
Eritrea,14.279209,0.0,13.085902,0.0,1.193307,0.0
Saint Helena,0.253466,0.0,0.253466,0.0,0.0,0.0
Faeroe Islands,14.786103,0.0,14.786103,0.0,0.0,0.0
Haiti,49.883721,0.0,48.009642,0.0,1.874082,0.0
Guyana,45.36019,0.0,43.582617,0.0,1.002355,0.775218
Guinea-Bissau,5.400454,0.0,5.400454,0.0,0.0,0.0
Guinea,55.629821,0.0,55.629821,0.0,0.0,0.0
French Guiana,14.282694,0.0,14.282694,0.0,0.0,0.0
Grenada,5.573554,0.0,5.573554,0.0,0.0,0.0
Greenland,13.153452,0.0,13.153452,0.0,0.0,0.0
French Polynesia,17.947992,0.0,17.947992,0.0,0.0,0.0
Ghana,263.607034,0.0,203.942133,27.937973,27.930833,3.796095
Gabon,114.799197,0.0,40.301079,13.539597,2.525352,58.433167
Mali,53.141224,0.0,50.528753,0.0,2.6124709999999998,0.0
Marshall Islands,2.885772,0.0,2.885772,0.0,0.0,0.0
Martinique,48.970948,0.0,48.970948,0.0,0.0,0.0
Mauritania,50.282771,0.0,49.761636,0.0,0.0,0.521135
"Bonaire, Saint Eustatius and Saba",1.850879,0.0,1.850879,0.0,0.0,0.0
British Virgin Islands,3.8675040000000003,0.0,3.8675040000000003,0.0,0.0,0.0
Qatar,1594.473758,0.0,227.002588,1273.446584,29.469298000000002,64.55529
Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,58.859676,0.0,52.060493,0.0,6.799183,0.0
Papua New Guinea,121.468027,0.0,109.643089,10.297288,0.0,1.5276509999999999
Panama Canal Zone,0.0,0.0,0.0,0.0,0.0,0.0
Palau,4.801315,0.0,4.801315,0.0,0.0,0.0
Cameroon,146.851085,0.0,101.749134,13.807878,13.452514,17.841556
Oman,1127.724061,0.0,254.460202,763.136624,32.041645,78.085593
Occupied Palestinian Territory,52.700828,0.0,52.689866,0.0,0.0,0.010962
Central African Republic,4.435298,0.0,4.435298,0.0,0.0,0.0
Chad,27.898899,0.0,23.258792,0.0,1.162839,3.477266
Niue,0.155427,0.0,0.155427,0.0,0.0,0.0
Nicaragua,101.90312899999999,0.0,96.44977399999999,0.0,5.453356,0.0
Christmas Island,0.0,0.0,0.0,0.0,0.0,0.0
Comoros,3.907568,0.0,3.907568,0.0,0.0,0.0
Nauru,1.224145,0.0,1.224145,0.0,0.0,0.0
Congo,76.321665,0.0,34.503501,13.121873,2.765056,25.931235
Montserrat,0.830872,0.0,0.830872,0.0,0.0,0.0
Cook Islands,1.448089,0.0,1.448089,0.0,0.0,0.0
Micronesia (Federated States of),3.065308,0.0,3.065308,0.0,0.0,0.0
Mayotte,5.739732,0.0,5.739732,0.0,0.0,0.0
Cape Verde,11.028022,0.0,11.028022,0.0,0.0,0.0
